x,y,class
1499.6932373046875,608.0004272460938,aligned(map)
972.0796508789062,633.62353515625,aligned(map)
1134.59228515625,626.038818359375,aligned(map)
2199.952880859375,576.316650390625,aligned(map)
1832.8455810546875,594.4486694335938,aligned(map)
1938.1778564453125,589.5326538085938,aligned(map)
2375.5576171875,569.119384765625,aligned(map)
2477.88037109375,564.3438110351562,aligned(map)
1724.5546875,600.5012817382812,aligned(map)
2123.864990234375,582.86328125,aligned(map)
448.6313781738281,662.0477294921875,aligned(map)
263.1477355957031,672.7015380859375,aligned(map)
2013.720458984375,591.9978637695312,aligned(map)
992.550048828125,640.6561279296875,aligned(map)
1026.6575927734375,639.0642700195312,aligned(map)
2367.888427734375,576.466796875,aligned(map)
910.3414306640625,645.491455078125,aligned(map)
2292.701904296875,580.974365234375,aligned(map)
2155.3193359375,588.3847045898438,aligned(map)
1604.6329345703125,615.0846557617188,aligned(map)
1856.42724609375,603.3330078125,aligned(map)
2039.003173828125,594.8118896484375,aligned(map)
70.84549713134766,687.6676025390625,aligned(map)
499.1966857910156,667.6757202148438,aligned(map)
1177.4376220703125,638.01806640625,aligned(map)
1199.5072021484375,636.988037109375,aligned(map)
1682.0802001953125,615.4640502929688,aligned(map)
1978.013671875,601.65234375,aligned(map)
1954.03955078125,604.7682495117188,aligned(map)
163.4419403076172,689.3369140625,aligned(map)
594.853515625,670.2007446289062,aligned(map)
841.6319580078125,658.6831665039062,aligned(map)
1105.4642333984375,646.3696899414062,aligned(map)
1561.954833984375,626.06298828125,aligned(map)
0.07879872620105743,699.9568481445312,aligned(map)
410.4748229980469,682.7999877929688,aligned(map)
201.8675079345703,693.5344848632812,aligned(map)
256.03839111328125,691.0062866210938,aligned(map)
1430.743896484375,636.1807861328125,aligned(map)
2146,602.798583984375,aligned(map)
240.03863525390625,692.75146484375,aligned(map)
460.73480224609375,682.4512329101562,aligned(map)
2241.3515625,599.3468627929688,aligned(map)
502.9186096191406,681.48095703125,aligned(map)
1919.38671875,615.3720092773438,aligned(map)
2252.437255859375,599.8280029296875,aligned(map)
1312.523193359375,644.69384765625,aligned(map)
930.368408203125,663.5281372070312,aligned(map)
420.811767578125,688.3084716796875,aligned(map)
2331.83984375,599.1176147460938,aligned(map)
816.1094360351562,670.8577880859375,aligned(map)
1423.02392578125,642.5320434570312,aligned(map)
2135.2705078125,609.2903442382812,aligned(map)
1611.669677734375,634.7261352539062,aligned(map)
377.8792419433594,694.3062133789062,aligned(map)
1772.2777099609375,629.227294921875,aligned(map)
2005.011962890625,618.3651733398438,aligned(map)
1015.9935913085938,666.5213012695312,aligned(map)
2159.60107421875,613.1472778320312,aligned(map)
745.1900634765625,680.15869140625,aligned(map)
1866.77880859375,628.8107299804688,aligned(map)
758.3838500976562,682.5383911132812,aligned(map)
1262.0233154296875,660.0311889648438,aligned(map)
344.3314208984375,706.8553466796875,aligned(map)
1948.442138671875,632.9873657226562,aligned(map)
212.06637573242188,716.0238647460938,aligned(map)
2441.09765625,611.9912719726562,aligned(map)
311.4305419921875,712.3848876953125,aligned(map)
926.3703002929688,683.6846313476562,aligned(map)
1635.6075439453125,650.5833129882812,aligned(map)
183.0763702392578,719.3739013671875,aligned(map)
1896.481201171875,639.4064331054688,aligned(map)
844.2634887695312,690.5121459960938,aligned(map)
2117.279052734375,631.098388671875,aligned(map)
1390.086669921875,667.03466796875,aligned(map)
250.54281616210938,721.2175903320312,aligned(map)
1199.536376953125,676.9264526367188,aligned(map)
1489.4508056640625,663.3956909179688,aligned(map)
2462.520263671875,617.9808959960938,aligned(map)
273.66650390625,721.1368408203125,aligned(map)
1185.6446533203125,680.5703125,aligned(map)
1300.0054931640625,675.23291015625,aligned(map)
2294.141357421875,628.8348999023438,aligned(map)
718.32275390625,705.37646484375,aligned(map)
1879.9871826171875,651.15966796875,aligned(map)
1996.405029296875,646.7247314453125,aligned(map)
1275.1807861328125,681.3839721679688,aligned(map)
1832.940185546875,655.3524169921875,aligned(map)
2356.592041015625,630.9127197265625,aligned(map)
1963.4024658203125,650.2620239257812,aligned(map)
2014.5638427734375,647.874267578125,aligned(map)
461.7162170410156,721.3467407226562,aligned(map)
1574.2255859375,669.424072265625,aligned(map)
2489.111572265625,626.7247924804688,aligned(map)
1662.554931640625,666.300048828125,aligned(map)
2179.1845703125,642.1881103515625,aligned(map)
743.7071533203125,710.1827392578125,aligned(map)
2126.067626953125,645.6656494140625,aligned(map)
2444.07080078125,630.8239135742188,aligned(map)
1610.4920654296875,670.7269287109375,aligned(map)
977.5462646484375,701.2660522460938,aligned(map)
2300.72021484375,639.5113525390625,aligned(map)
232.24600219726562,737.0489501953125,aligned(map)
366.7209167480469,731.7713012695312,aligned(map)
2282.764892578125,642.3463134765625,aligned(map)
859.3255004882812,709.7791137695312,aligned(map)
683.8226318359375,718.9686279296875,aligned(map)
1841.474365234375,664.9390869140625,aligned(map)
309.74407958984375,738.4244384765625,aligned(map)
521.4118041992188,728.5455932617188,aligned(map)
1508.5255126953125,682.475341796875,aligned(map)
1351.1304931640625,691.8182373046875,aligned(map)
1031.1719970703125,707.7496948242188,aligned(map)
1711.3682861328125,677.0023193359375,aligned(map)
1792.6246337890625,673.2099609375,aligned(map)
2115.6435546875,658.1340942382812,aligned(map)
496.58709716796875,734.6966552734375,aligned(map)
2258.143798828125,652.4818725585938,aligned(map)
364.22027587890625,741.8729248046875,aligned(map)
1274.1412353515625,700.4039306640625,aligned(map)
140.61639404296875,754.305908203125,aligned(map)
669.3858032226562,731.6243286132812,aligned(map)
2073.968505859375,669.0656127929688,aligned(map)
2154.2216796875,665.320068359375,aligned(map)
292.4504089355469,754.208984375,aligned(map)
1771.11474609375,685.197265625,aligned(map)
1168.2637939453125,714.3318481445312,aligned(map)
1844.3966064453125,682.7755737304688,aligned(map)
2049.042236328125,673.2244262695312,aligned(map)
897.4603271484375,727.9691772460938,aligned(map)
2005.0047607421875,677.2767333984375,aligned(map)
890.5399780273438,730.2891845703125,aligned(map)
700.9927368164062,740.1341552734375,aligned(map)
1619.891357421875,697.2476196289062,aligned(map)
530.5056762695312,749.0895385742188,aligned(map)
1721.2618408203125,693.5149536132812,aligned(map)
2292.0625,666.874755859375,aligned(map)
977.9678955078125,729.2042236328125,aligned(map)
2315.18603515625,666.7940063476562,aligned(map)
2496.7587890625,658.3197021484375,aligned(map)
660.0156860351562,745.0421142578125,aligned(map)
646.0222778320312,746.6936645507812,aligned(map)
459.4845886230469,756.398193359375,aligned(map)
964.1271362304688,733.8441772460938,aligned(map)
1944.21875,688.1016845703125,aligned(map)
467.6116638183594,758.015869140625,aligned(map)
1189.8900146484375,724.3059692382812,aligned(map)
282.1280212402344,768.669677734375,aligned(map)
322.30548095703125,767.7930297851562,aligned(map)
860.0015869140625,742.6978759765625,aligned(map)
430.6981201171875,763.732666015625,aligned(map)
874.0968017578125,743.0385131835938,aligned(map)
1343.628662109375,722.1231689453125,aligned(map)
1540.2489013671875,712.9465942382812,aligned(map)
1641.670166015625,710.2100830078125,aligned(map)
546.2655639648438,762.3329467773438,aligned(map)
1862.4681396484375,701.9020385742188,aligned(map)
738.0226440429688,756.3787841796875,aligned(map)
1498.4212646484375,720.8897094726562,aligned(map)
2056.1806640625,694.858154296875,aligned(map)
448.20989990234375,771.90185546875,aligned(map)
1973.019775390625,700.7363891601562,aligned(map)
2119.481689453125,693.9007568359375,aligned(map)
2072.48583984375,699.0896606445312,aligned(map)
1068.419921875,747.9480590820312,aligned(map)
2013.45166015625,704.84033203125,aligned(map)
939.113525390625,755.97998046875,aligned(map)
2139.9521484375,700.933349609375,aligned(map)
2238.26220703125,696.3450317382812,aligned(map)
614.1900024414062,773.1417236328125,aligned(map)
1223.16162109375,745.718505859375,aligned(map)
2046.810546875,708.27587890625,aligned(map)
84.67185974121094,800.8507080078125,aligned(map)
821.9976806640625,766.4384765625,aligned(map)
1134.9849853515625,751.830810546875,aligned(map)
2173.26025390625,703.372802734375,aligned(map)
1834.2923583984375,721.1900024414062,aligned(map)
355.7806701660156,793.1900634765625,aligned(map)
1788.2994384765625,726.33203125,aligned(map)
2127.368896484375,710.507080078125,aligned(map)
98.01831817626953,806.21875,aligned(map)
980.802978515625,765.0177001953125,aligned(map)
1701.0750732421875,731.4014282226562,aligned(map)
749.1229248046875,776.8291015625,aligned(map)
2329.10693359375,703.088623046875,aligned(map)
815.3826293945312,774.7351684570312,aligned(map)
1337.028076171875,750.3890991210938,aligned(map)
844.5252685546875,774.37353515625,aligned(map)
1254.819580078125,755.2244262695312,aligned(map)
1524.7216796875,743.6260986328125,aligned(map)
661.0479736328125,784.9337158203125,aligned(map)
1752.4908447265625,733.9942626953125,aligned(map)
2065.47802734375,719.3865966796875,aligned(map)
2012.361328125,722.8641357421875,aligned(map)
2031.42138671875,721.9745483398438,aligned(map)
2161.832763671875,715.8880615234375,aligned(map)
2041.50390625,722.5025024414062,aligned(map)
252.9127197265625,806.9775390625,aligned(map)
1971.3333740234375,726.7760009765625,aligned(map)
2090.7099609375,721.2044677734375,aligned(map)
873.92236328125,778.9924926757812,aligned(map)
2150.04931640625,721.4304809570312,aligned(map)
2115.99267578125,724.0184936523438,aligned(map)
926.2904663085938,780.5423583984375,aligned(map)
1953.53076171875,732.5993041992188,aligned(map)
381.6230773925781,806.9613647460938,aligned(map)
1458.0184326171875,756.7241821289062,aligned(map)
50.629722595214844,823.4078979492188,aligned(map)
1674.7529296875,747.6073608398438,aligned(map)
1198.3006591796875,770.8426513671875,aligned(map)
2364.98095703125,716.3917236328125,aligned(map)
730.876953125,793.6566162109375,aligned(map)
258.4374084472656,816.7046508789062,aligned(map)
1417.09228515625,762.6282958984375,aligned(map)
1317.8299560546875,768.259521484375,aligned(map)
939.6878051757812,786.9065551757812,aligned(map)
1433.2447509765625,763.8713989257812,aligned(map)
532.4539794921875,806.9113159179688,aligned(map)
1559.6943359375,758.96826171875,aligned(map)
1004.9953002929688,785.8555297851562,aligned(map)
1474.4761962890625,763.9440307617188,aligned(map)
675.0050659179688,802.2551879882812,aligned(map)
895.7521362304688,792.9510498046875,aligned(map)
2479.748779296875,719.0233154296875,aligned(map)
402.347900390625,818.9745483398438,aligned(map)
831.7022705078125,798.9358520507812,aligned(map)
350.2342224121094,822.4052734375,aligned(map)
614.0664672851562,810.091796875,aligned(map)
230.90855407714844,828.972900390625,aligned(map)
518.8676147460938,816.5318603515625,aligned(map)
770.661865234375,804.7802124023438,aligned(map)
372.4565124511719,824.3635864257812,aligned(map)
2371.76318359375,731.0526123046875,aligned(map)
394.5770263671875,824.3297119140625,aligned(map)
591.2481079101562,816.1492309570312,aligned(map)
966.4315795898438,798.6387939453125,aligned(map)
1865.3177490234375,757.6847534179688,aligned(map)
435.8594055175781,825.3984375,aligned(map)
1349.7421875,782.7460327148438,aligned(map)
1602.5396728515625,770.9475708007812,aligned(map)
444.93878173828125,825.9732055664062,aligned(map)
919.435546875,803.82763671875,aligned(map)
1063.8912353515625,797.085693359375,aligned(map)
1269.5399169921875,787.4876708984375,aligned(map)
1833.318359375,761.1752319335938,aligned(map)
2267.6884765625,740.9024658203125,aligned(map)
570.3851928710938,821.116943359375,aligned(map)
2049.049560546875,752.1051635742188,aligned(map)
1104.1195068359375,797.2051391601562,aligned(map)
1212.4613037109375,792.1486206054688,aligned(map)
1618.7938232421875,774.1829223632812,aligned(map)
2327.02783203125,741.1284790039062,aligned(map)
1034.0506591796875,803.4708251953125,aligned(map)
1770.3734130859375,769.10546875,aligned(map)
1050.203125,804.7139892578125,aligned(map)
2006.21875,760.0951538085938,aligned(map)
1974.16845703125,762.5894775390625,aligned(map)
2454.68408203125,740.1630249023438,aligned(map)
1705.4730224609375,778.1254272460938,aligned(map)
1962.2830810546875,766.1396484375,aligned(map)
55.31846618652344,856.139404296875,aligned(map)
230.8722381591797,847.9459838867188,aligned(map)
1009.3278198242188,811.6141967773438,aligned(map)
2452.88134765625,744.2410888671875,aligned(map)
1231.0780029296875,802.26318359375,aligned(map)
2311.536865234375,752.8348999023438,aligned(map)
1479.0123291015625,793.6871948242188,aligned(map)
446.8070068359375,842.8604125976562,aligned(map)
2488.24658203125,747.5830078125,aligned(map)
841.1524047851562,826.45263671875,aligned(map)
2268.706298828125,760.8248291015625,aligned(map)
350.706787109375,851.3395385742188,aligned(map)
618.5516967773438,838.8388061523438,aligned(map)
955.6149291992188,823.1074829101562,aligned(map)
257.46337890625,856.6898803710938,aligned(map)
212.37185668945312,859.7929077148438,aligned(map)
287.60919189453125,856.2814331054688,aligned(map)
1216.5394287109375,812.9266967773438,aligned(map)
2421.33984375,756.6966552734375,aligned(map)
2082.3212890625,773.5177001953125,aligned(map)
2327.09326171875,762.0938110351562,aligned(map)
209.51502990722656,862.9216918945312,aligned(map)
859.5655517578125,832.582763671875,aligned(map)
228.62603759765625,863.0282592773438,aligned(map)
1048.2113037109375,824.77685546875,aligned(map)
2407.4990234375,761.3366088867188,aligned(map)
1500.6893310546875,804.6574096679688,aligned(map)
1615.0501708984375,799.3200073242188,aligned(map)
679.1486206054688,843.9985961914062,aligned(map)
214.73439025878906,866.6720581054688,aligned(map)
1459.661376953125,808.5692749023438,aligned(map)
1538.010009765625,806.9096069335938,aligned(map)
1408.6527099609375,813.9453735351562,aligned(map)
262.1375427246094,869.4521484375,aligned(map)
1333.5679931640625,820.4451904296875,aligned(map)
1572.3720703125,810.29833984375,aligned(map)
885.2553100585938,843.36572265625,aligned(map)
1036.733154296875,836.2959594726562,aligned(map)
1381.8216552734375,820.1901245117188,aligned(map)
423.8505554199219,865.8987426757812,aligned(map)
218.3036346435547,877.4889526367188,aligned(map)
666.7181396484375,856.5606689453125,aligned(map)
2210.68994140625,786.4979248046875,aligned(map)
2227.947265625,789.6864624023438,aligned(map)
1757.5140380859375,812.640869140625,aligned(map)
242.78668212890625,884.334228515625,aligned(map)
587.875244140625,868.2283935546875,aligned(map)
2106.666015625,797.3438720703125,aligned(map)
232.80592346191406,885.7985229492188,aligned(map)
875.8342895507812,855.787353515625,aligned(map)
2181.954345703125,794.8285522460938,aligned(map)
166.64794921875,889.884765625,aligned(map)
580.954833984375,870.54833984375,aligned(map)
560.9424438476562,872.4808349609375,aligned(map)
1319.334716796875,837.08544921875,aligned(map)
1434.6986083984375,831.701171875,aligned(map)
1482.8505859375,829.453857421875,aligned(map)
1660.41064453125,821.1668701171875,aligned(map)
1786.809326171875,815.267578125,aligned(map)
1842.0343017578125,813.6886596679688,aligned(map)
272.18377685546875,888.9531860351562,aligned(map)
1813.0443115234375,817.0386352539062,aligned(map)
1143.9844970703125,849.2633056640625,aligned(map)
1346.674560546875,840.8018798828125,aligned(map)
1443.9815673828125,836.2604370117188,aligned(map)
1743.9786376953125,823.257568359375,aligned(map)
1357.8111572265625,842.2791137695312,aligned(map)
1023.8591918945312,859.8621826171875,aligned(map)
1923.6976318359375,817.865234375,aligned(map)
2304.900146484375,800.0739135742188,aligned(map)
582.5177612304688,881.4588623046875,aligned(map)
1417.201416015625,843.5012817382812,aligned(map)
2358.220458984375,800.580810546875,aligned(map)
1228.708251953125,854.2955322265625,aligned(map)
1711.2303466796875,831.7754516601562,aligned(map)
1097.3446044921875,861.4249877929688,aligned(map)
1613.974365234375,837.3130493164062,aligned(map)
324.9589538574219,898.4720458984375,aligned(map)
974.0571899414062,869.176025390625,aligned(map)
2344.3798828125,805.2207641601562,aligned(map)
401.35211181640625,897.902099609375,aligned(map)
1043.3773193359375,867.937744140625,aligned(map)
1295.171630859375,856.18603515625,aligned(map)
793.6402587890625,880.5918579101562,aligned(map)
1054.4630126953125,868.4188232421875,aligned(map)
1384.504150390625,853.0152587890625,aligned(map)
1439.6781005859375,850.440185546875,aligned(map)
1527.9566650390625,846.320068359375,aligned(map)
1998.440673828125,824.36181640625,aligned(map)
840.8399047851562,879.387451171875,aligned(map)
919.0867309570312,875.7355346679688,aligned(map)
1962.4794921875,829.03564453125,aligned(map)
1476.0465087890625,853.7352905273438,aligned(map)
2059.88818359375,826.4864501953125,aligned(map)
257.25262451171875,911.616943359375,aligned(map)
1662.6859130859375,846.0230102539062,aligned(map)
1806.138427734375,839.3278198242188,aligned(map)
2195.3662109375,821.1619262695312,aligned(map)
2230.47705078125,819.5232543945312,aligned(map)
1496.2115478515625,854.7911376953125,aligned(map)
2457.2431640625,809.938232421875,aligned(map)
522.1898193359375,901.2488403320312,aligned(map)
2127.3037109375,827.333984375,aligned(map)
511.25677490234375,903.756103515625,aligned(map)
705.8706665039062,894.6731567382812,aligned(map)
1855.5479736328125,842.0142822265625,aligned(map)
590.7103271484375,904.0418701171875,aligned(map)
1097.308349609375,880.3980712890625,aligned(map)
1954.0616455078125,841.4104614257812,aligned(map)
1976.1312255859375,840.3804321289062,aligned(map)
240.7585906982422,923.3701782226562,aligned(map)
938.9609985351562,890.783935546875,aligned(map)
1291.12255859375,875.346435546875,aligned(map)
1779.6636962890625,852.54541015625,aligned(map)
1850.8883056640625,849.2212524414062,aligned(map)
1903.0528564453125,846.78662109375,aligned(map)
2286.26171875,828.901611328125,aligned(map)
79.35089874267578,932.9003295898438,aligned(map)
1221.0029296875,880.6160278320312,aligned(map)
2172.002685546875,836.2312622070312,aligned(map)
2379.708740234375,827.5357666015625,aligned(map)
1200.089111328125,884.5875854492188,aligned(map)
1051.671630859375,892.5130004882812,aligned(map)
1255.31396484375,883.0086669921875,aligned(map)
2439.048095703125,827.7617797851562,aligned(map)
1746.9154052734375,861.0632934570312,aligned(map)
896.3338012695312,902.7583618164062,aligned(map)
728.9071044921875,912.5693969726562,aligned(map)
2467.39111328125,831.4314575195312,aligned(map)
1167.3408203125,893.10546875,aligned(map)
1271.771728515625,890.228515625,aligned(map)
2218.759033203125,846.031005859375,aligned(map)
328.84808349609375,935.2348022460938,aligned(map)
1391.2501220703125,886.6492309570312,aligned(map)
2017.224609375,857.4339599609375,aligned(map)
2031.31982421875,857.7745971679688,aligned(map)
953.97216796875,909.0546875,aligned(map)
1326.1461181640625,891.6847534179688,aligned(map)
1137.6021728515625,901.48291015625,aligned(map)
1080.47265625,905.147705078125,aligned(map)
1943.244873046875,865.8792114257812,aligned(map)
522.8150024414062,933.1715087890625,aligned(map)
795.7266235351562,921.4328002929688,aligned(map)
1208.0272216796875,902.1900024414062,aligned(map)
641.2901611328125,929.6390991210938,aligned(map)
2373.755126953125,848.7820434570312,aligned(map)
767.7906494140625,925.7320556640625,aligned(map)
579.2466430664062,935.5302124023438,aligned(map)
1842.2305908203125,876.5846557617188,aligned(map)
1040.753173828125,914.9894409179688,aligned(map)
418.8421325683594,945.0135498046875,aligned(map)
2127.231201171875,865.2802124023438,aligned(map)
2137.2626953125,864.81201171875,aligned(map)
713.9760131835938,935.233154296875,aligned(map)
1115.2926025390625,917.5015258789062,aligned(map)
1699.13427734375,890.252685546875,aligned(map)
2028.22314453125,875.8920288085938,aligned(map)
2328.169189453125,861.89306640625,aligned(map)
2466.60595703125,855.4320068359375,aligned(map)
781.3406982421875,935.0845947265625,aligned(map)
2439.571533203125,857.6921997070312,aligned(map)
620.88525390625,943.5718383789062,aligned(map)
959.954833984375,927.7468872070312,aligned(map)
1177.6414794921875,917.5870971679688,aligned(map)
1767.502197265625,890.0573120117188,aligned(map)
1057.3126220703125,924.2015380859375,aligned(map)
1966.23046875,882.779296875,aligned(map)
856.7815551757812,935.5576782226562,aligned(map)
842.7881469726562,937.209228515625,aligned(map)
1093.5792236328125,925.50439453125,aligned(map)
2355.56005859375,866.6056518554688,aligned(map)
588.0861206054688,951.0935668945312,aligned(map)
1239.139892578125,920.7078247070312,aligned(map)
2393.8330078125,867.8148803710938,aligned(map)
1011.6250610351562,935.3203125,aligned(map)
1475.2396240234375,916.6781005859375,aligned(map)
502.2210998535156,963.0889892578125,aligned(map)
963.6766967773438,941.5521240234375,aligned(map)
1080.1455078125,938.11328125,aligned(map)
1408.1802978515625,922.8034057617188,aligned(map)
2195.664306640625,886.0501708984375,aligned(map)
2379.243408203125,877.4822387695312,aligned(map)
388.0130310058594,971.414794921875,aligned(map)
901.6331787109375,947.4432983398438,aligned(map)
1343.0255126953125,926.8427734375,aligned(map)
1985.1016845703125,897.87451171875,aligned(map)
1267.8900146484375,932.346435546875,aligned(map)
2019.31103515625,898.2748413085938,aligned(map)
314.9855651855469,978.8170776367188,aligned(map)
1124.590087890625,942.0299682617188,aligned(map)
355.2138977050781,978.9365234375,aligned(map)
59.38218688964844,994.740478515625,aligned(map)
1259.166748046875,938.7445678710938,aligned(map)
603.148193359375,970.3605346679688,aligned(map)
1016.5028076171875,952.0670776367188,aligned(map)
1696.6483154296875,920.3235473632812,aligned(map)
1291.4207763671875,940.2346801757812,aligned(map)
1857.25634765625,914.82470703125,aligned(map)
1037.721923828125,954.0722045898438,aligned(map)
2234.5478515625,899.2128295898438,aligned(map)
1792.203369140625,920.8563232421875,aligned(map)
1983.8077392578125,911.913818359375,aligned(map)
859.311279296875,965.3944091796875,aligned(map)
265.4888610839844,994.1076049804688,aligned(map)
375.938720703125,990.94970703125,aligned(map)
1140.3499755859375,955.2733764648438,aligned(map)
1351.0145263671875,945.4412841796875,aligned(map)
1752.2802734375,926.7135620117188,aligned(map)
2187.653564453125,906.3939819335938,aligned(map)
891.6160888671875,967.8806762695312,aligned(map)
1218.6986083984375,953.6137084960938,aligned(map)
577.8292236328125,986.5195922851562,aligned(map)
728.3038330078125,979.4967041015625,aligned(map)
2171.857421875,912.1236572265625,aligned(map)
2147.832275390625,914.2434692382812,aligned(map)
339.1778564453125,999.6548461914062,aligned(map)
435.48162841796875,995.1602172851562,aligned(map)
1754.642822265625,933.5927734375,aligned(map)
555.9122314453125,990.5380249023438,aligned(map)
1782.8331298828125,934.2740478515625,aligned(map)
401.5267028808594,999.7404174804688,aligned(map)
1117.7861328125,966.3114013671875,aligned(map)
1302.3682861328125,957.6966552734375,aligned(map)
2066.779541015625,922.020263671875,aligned(map)
647.3528442382812,989.2658081054688,aligned(map)
1957.485595703125,928.1197509765625,aligned(map)
2409.91259765625,907.0042114257812,aligned(map)
2479.131103515625,903.773681640625,aligned(map)
931.3501586914062,978.0081787109375,aligned(map)
504.1039123535156,999.9454345703125,aligned(map)
376.7528991699219,1006.8876342773438,aligned(map)
2012.9140625,930.5252685546875,aligned(map)
689.7910766601562,993.276123046875,aligned(map)
880.392333984375,984.3804321289062,aligned(map)
747.0223388671875,991.603515625,aligned(map)
1101.139404296875,975.0762939453125,aligned(map)
1228.5921630859375,970.1263427734375,aligned(map)
1690.0477294921875,948.5894775390625,aligned(map)
1731.177490234375,946.6698608398438,aligned(map)
1067.1844482421875,979.656494140625,aligned(map)
2279.007080078125,923.0987548828125,aligned(map)
2448.541748046875,915.186279296875,aligned(map)
1586.02392578125,959.4353637695312,aligned(map)
1597.058837890625,958.9203491210938,aligned(map)
1755.5587158203125,951.5228881835938,aligned(map)
1537.9229736328125,962.6788330078125,aligned(map)
533.8062744140625,1010.5411376953125,aligned(map)
931.0593872070312,992.0006713867188,aligned(map)
1314.2681884765625,974.1156616210938,aligned(map)
171.71484375,1028.4390869140625,aligned(map)
1376.5152587890625,972.208984375,aligned(map)
1461.7843017578125,968.2293701171875,aligned(map)
1490.0255126953125,969.90673828125,aligned(map)
1533.16162109375,967.8935546875,aligned(map)
1913.36083984375,950.1489868164062,aligned(map)
545.0955200195312,1015.0067138671875,aligned(map)
1169.0638427734375,985.8850708007812,aligned(map)
1294.4593505859375,980.0326538085938,aligned(map)
1587.38330078125,966.3613891601562,aligned(map)
280.3619079589844,1029.3592529296875,aligned(map)
182.10269165039062,1034.9437255859375,aligned(map)
1050.8939208984375,995.3942260742188,aligned(map)
1614.67236328125,969.081787109375,aligned(map)
621.5904541015625,1016.4290161132812,aligned(map)
368.84393310546875,1029.2236328125,aligned(map)
448.0939025878906,1025.52490234375,aligned(map)
722.9609375,1012.6964111328125,aligned(map)
1444.2362060546875,979.0332641601562,aligned(map)
362.9267272949219,1031.496826171875,aligned(map)
2345.23046875,939.9778442382812,aligned(map)
398.1392517089844,1031.850341796875,aligned(map)
1242.9053955078125,994.4207153320312,aligned(map)
1289.15283203125,994.25927734375,aligned(map)
293.0614013671875,1041.7469482421875,aligned(map)
696.33349609375,1022.9255981445312,aligned(map)
2277.320556640625,949.1383056640625,aligned(map)
499.76416015625,1033.0982666015625,aligned(map)
1206.9951171875,1000.0906982421875,aligned(map)
1373.5203857421875,992.3186645507812,aligned(map)
1671.460205078125,978.413330078125,aligned(map)
1688.5140380859375,977.6173706054688,aligned(map)
281.1252136230469,1044.301025390625,aligned(map)
603.1409912109375,1029.2720947265625,aligned(map)
1391.628173828125,992.4720458984375,aligned(map)
968.3436889648438,1013.2258911132812,aligned(map)
1304.40380859375,997.5414428710938,aligned(map)
2021.6663818359375,964.0656127929688,aligned(map)
722.6193237304688,1025.6927490234375,aligned(map)
1280.3787841796875,999.6611938476562,aligned(map)
2208.356689453125,957.3494262695312,aligned(map)
262.2686462402344,1049.175048828125,aligned(map)
2177.3095703125,959.7969360351562,aligned(map)
424.8830261230469,1043.5826416015625,aligned(map)
929.4747314453125,1020.032470703125,aligned(map)
1202.33544921875,1007.297607421875,aligned(map)
86.91841125488281,1061.35302734375,aligned(map)
2144.45947265625,966.3225708007812,aligned(map)
477.2511291503906,1045.1324462890625,aligned(map)
1560.668701171875,994.5675659179688,aligned(map)
812.4097900390625,1031.487060546875,aligned(map)
1000.0015869140625,1022.7318115234375,aligned(map)
1696.1976318359375,990.2391967773438,aligned(map)
2034.2640380859375,974.4610595703125,aligned(map)
534.5841674804688,1045.4521484375,aligned(map)
1723.333984375,989.97119140625,aligned(map)
357.074951171875,1054.7352294921875,aligned(map)
513.568603515625,1047.4315185546875,aligned(map)
245.7745819091797,1060.9283447265625,aligned(map)
2383.56884765625,962.1524047851562,aligned(map)
349.253173828125,1059.0943603515625,aligned(map)
663.2944946289062,1045.43603515625,aligned(map)
1188.95263671875,1020.9026489257812,aligned(map)
2426.857421875,963.1275634765625,aligned(map)
2290.529052734375,971.4872436523438,aligned(map)
1110.909423828125,1028.5390625,aligned(map)
478.9667053222656,1059.0313720703125,aligned(map)
765.8717041015625,1045.6409912109375,aligned(map)
607.4735107421875,1055.03076171875,aligned(map)
1240.47021484375,1025.4876708984375,aligned(map)
1954.7232666015625,992.1522827148438,aligned(map)
1494.32177734375,1014.6384887695312,aligned(map)
1668.872314453125,1006.491943359375,aligned(map)
526.3189697265625,1060.8153076171875,aligned(map)
1049.0185546875,1037.4185791015625,aligned(map)
2216.701904296875,982.9208374023438,aligned(map)
1823.5123291015625,1002.2701416015625,aligned(map)
2372.2431640625,976.659912109375,aligned(map)
236.55712890625,1077.33447265625,aligned(map)
474.40887451171875,1068.23046875,aligned(map)
914.7980346679688,1047.6768798828125,aligned(map)
1310.095703125,1030.22607421875,aligned(map)
1160.675048828125,1038.1983642578125,aligned(map)
1693.3553466796875,1013.3372192382812,aligned(map)
1779.6275634765625,1009.310791015625,aligned(map)
2114.684326171875,993.673095703125,aligned(map)
1397.4727783203125,1028.14501953125,aligned(map)
1429.573974609375,1026.6468505859375,aligned(map)
382.3721618652344,1077.5185546875,aligned(map)
1520.9637451171875,1024.3785400390625,aligned(map)
2152.957275390625,994.88232421875,aligned(map)
1443.77099609375,1028.979736328125,aligned(map)
2323.546142578125,987.919189453125,aligned(map)
36.382225036621094,1095.6634521484375,aligned(map)
1798.992919921875,1014.39794921875,aligned(map)
2389.90771484375,987.8174438476562,aligned(map)
133.84182739257812,1094.1103515625,aligned(map)
243.18675231933594,1089.0069580078125,aligned(map)
298.36077880859375,1086.431884765625,aligned(map)
1384.787841796875,1035.7265625,aligned(map)
1723.857421875,1019.901611328125,aligned(map)
329.5606689453125,1086.9727783203125,aligned(map)
